serial,hostname,software,hw-class,hw-type,group,customer,configuration,location,longitude,latitude,hashkey,Ovpmgt*/ovpmgt/autoconf/polling-period,Ovpmgt*/ovpmgt/autoconf/manager/__index_0/url,Ovpmgt*/ovpmgt/port/__index_7/ip-address,Ovpmgt*/ovpmgt/port/__index_7/ cidr-mask,Ovpmgt*/ovpmgt/port/__index_8/ip-address,Ovpmgt*/ovpmgt/port/__index_8/ cidr-mask,Forti*/vnf/Forti/customization/FORTINET-LICENSE,Forti*/vnf/Forti/customization/FORTIGATE-PWD,Forti*/vnf/Forti/customization/FORTIGATE-IP-PORT1,Forti*/vnf/Forti/customization/FORTIGATE-PREF-PORT3,Forti*/vnf/Forti/customization/FORTIGATE-GATEWAY,Forti*/vnf/Forti/customization/FORTIGATE-HOSTNAME,Forti*/vnf/Forti/customization/FORTIGATE-TIMEZONE,Forti*/vnf/Forti/customization/FORTIGATE-POP-PUBLIC-IP,Forti*/vnf/Forti/customization/FORTIGATE-VPN-PSK-SECRET,Forti*/vnf/Forti/customization/FORTIGATE-BGP-AS-NUMBER,Forti*/vnf/Forti/customization/FORTIGATE-DEALER-PREFIX,Forti*/vnf/Forti/customization/FORTIGATE-LOCAL-DOMAIN-NAME,Forti*/vnf/Forti/customization/FORTIGATE-VM-MAC-PREFIX,Forti*/vnf/Forti/customization/FORTIGATE-VM1-HOSTNAME,Forti*/vnf/Forti/customization/FORTIGATE-VM10-HOSTNAME,D3client*/vnf/D3client/start-delay,D3client*/vnf/D3client/port/__index_0/mac-address,D3client*/vnf/D3client/customization/d3vm-docker,D3client*/vnf/D3client/customization/d3vm-hostname,D3client*/vnf/D3client/customization/d3vm-password,Linux1*/vnf/Linux1/start-delay,Linux1*/vnf/Linux1/port/__index_0/mac-address,Linux1*/vnf/Linux1/customization/LINUX-VAR
009835107577184,MyDevice1,OneOS-OVP-X86_pi2dev-6.6.x1_3.2.10.1,OVP,OVP-X26,Demo-Group,Admin,MSC_4_DemoD3-8,"City of Brussels, Brussels-Capital, Belgium",4.351697,50.8465573,OPV,65,https://onemanage.vw-poc.eu/OneManage/bootstrap/server.php,10.255.254.2,24,10.255.253.2,24,"-----BEGIN FGT VM LICENSE-----
QAAAAH/VVtpa8w/l30zSiIq1bJmwRi9WahhhlZaNlfzZe69cLcx4MZXnw9RE2HVv
2ZsnvBgPdp3Xpe90RhV+4LuyT1LQGQAA2OLpBBhOxg39CDadB9OPHskdAe5o2OrM
ebAWmey0gX8ZW+NbnmW/ucGAtQiSESj93Ti/b97A6m5ab7USS0NYNE5E3EdUiPf0
zPAmFkHXUtsVmKxrJPNm+M+xnEmYPk7+UXQSPPE21wD8+BDXKw7TvjrH02Qqqung
gl4fwVZ+TM9jJGGkiHVT2qOYi5A3/K8Wp4HE/Xd2GXa4zewS++hN5pRflGM0NU6F
3zFAEllS06OZgYSn1ur6pYGM/rSIYxfbP9RbbqYjaxq2tJVA/rMOuXdbbCOWfIAx
jSw64aI9TWBxz1vEWfs7o7YkwT27rpvznmCj5Kb8pzwoRWHW7ulJAg+3dxFTT2Em
EB/BtKo8Chozks2Wh52nHoaVz0DIn3QM7DJcSnzeitDQOy0Eac4pCF+4uBXPfS8k
Ynkr3HtoyaQSvhqW48UYMzQxD9VljQtTbuIyF0L6n5r3DEYD9+tw6TI/vg4Ryzpe
OO8dnYcyaIJPqu7jmU1L8T99uyLc1uDtGYFCWhFhXUNoszX6ZcqYr8IWjscOjIG7
9Dgm6pdvjYG8luzropLptQQ63cxtqg5vUQEnijqu5O9mAS993eouguGXh1KVcy+p
lX9won6xIVyhqiQKWrnNgR9b8iTi60DhrQpl8uXv0pTYnfxj0Nsx27Ks+VBSlyok
Q8HTM+h2cUYOMvJ1BZ9Lb/HAXQYGxI3Dz/3WARG5oDWJwieiUpL+wG3Ra3aHW7hV
rvUKe//DtWUEb7p1+S7Us3bNg6QCUkxVIM8RfZn3Kcv8W5irJ/Pipj1iU9P8KdqH
r8KZ7kGNXTB+ikLPFeSrAGS4y16xkdK4gCzukcTUaATMFWwRwJiNRk83T/isPTn4
OPKUVUMx/tzOd8wVoSl3qk2LXa1c7RFQYcNY7QSBD6QUGG9dNMc3YPlKo2UJOf0i
s1hG1me8VT08EeoASSQvt0dr7oiGs1qeDY+nWFX0yxzDKJ1ED+FJinTq2GllWWuo
0oK/FIv7baHpbnORHtbCBbIlkGTvNG8pvIi54G7OAIuaClv+liOBWAQSmHu1jeqM
5uecCZp2WmfGBan0ihjFz8XkVkCMkG0wKyJclCTugmiAyX7+BxQ4SYyZXA3V64GK
TRDOwGc83x6YXwe/Mf1fskGEf2unO3gWc4ImjC0yDEqd+5h8r/y9kWuVF2qN9dGy
GvlkgqQrrD4PAWHnkFyv/38ePCOltYRiW3jClFftChKN2IKhBY10pFRf7u9SM1FO
g6WwgjkkNhRLx37M0HGE8lc8wVY1u3IzTmr+7YyiWnkQerG9MqhgnvC45xsdi6ON
g9/l5LTVevXBm94DjqGglfe+0rg9Z5B47sMSfy+022mdszwF1JS6crLamGUrGH/H
dGN7WKBs5URodALynKm9ieNSGH3OZE8zh/6AwvaqgkWdopNbwOwztjLKW/J+1+a1
pC68SXg5gk5tmFjisx80yEuVPYu2XOY9ahTvgSYXi+fP6QWkVDqBTzyK2nJFDc07
Xwd67/95oenLnZ8jq+yzWlVSVAyuPU8q4y89FeiakFIxdrGNto1M4FlEONcjxIWk
8g4fqu9EM1SBjum9AXjjiJsozMD8aVg4yryXoAJ9oz2U60slhNKKMMtAX01nuDRE
azA1TooQbugrltgvwBOGWw+iLWjg7ULb8e9UW7OnRm680weZTNxRCrxnp/+zQYCS
xN6tftNVV+HD5J85ciBGUXS5B122TVnGLjjpWSTIiCtQOrpEYT45tdhAMXTXvIj0
EldXQ4gNWv6WHe37FAYykn8c/MQ3wZt+6cgHk8SXFN7r4m/8pw7oy7JiEShW9OaI
fiyEMMvE80oD1mYaz2zOxdgznTv7WR07+ls1Y3Tol2DocDqyhWlo4SZsGH5u8oJa
/768Rm4YGMBG2z1Xbx4VMq+zmquF+TIjmHSIF4hh/GYotr9HgeOz7Njce51x5ZF6
u4LPTaTHCdnYxFw4f0satvOhhD7PIemkbtGlcd7N8RYuxKbh9nxtwYvypxYTaTWd
qvH2F5p9Rxc5M803wS5wia6FJalRboc6SZo95RjL57/31Je3SJoaLG39Mt0cyZxF
1q8IKWlLDSdm9aG2GoElORgRqvhUZqgAPfAKVp39NRQAXqloqukbeOCakZxN4E1E
ALl1G2ugxekAaSp939RLOkbZtXLm3odisAcJWNASXF5FX+mPCuUantLu947wouCL
oXlVxAVVFxtOdRLka5AwcOMyq46SCFrRfYmRpZekMp21jPnLKDPSKdoE/gxFCJv5
tWfSJZMyS6R414wP0sjQ5xQ/3Q8sECSaH9Bm2h42CxjxG676CP4ZyP1uCsOjMH4C
8CwxrXAHkDDu8DeFEM4lhChsLALXnSHkmVlWnSkBNQR8/Prg/C9DrsH7nyTCpiwn
0rZqYCmxNfm4EevmuBF5cYbGudroS7apu+Z+yhd/FadpO3XcCi2Eg+wDcfD0b4Hx
nvqu1bcLmkNX2iXPeeUDyryV8ZfPmySr5O8ibwolkJCIFfJ55Plk+D1l8Me1liDN
B+rtbOYOl5NYBiLQj1DBpESlEZkjUhbTo+n3LqmZOGToJYfAByNUY+rSowf2FQXr
4goGN3vPembamXkakrdCqRyRqxvfowiko3x7T/ytU5wnFgxiX2pkV6S+mC3B9X/x
8yIkLWsPdkyPbCXJAM8IFA6VNH3fba1rcrcj+dSj1La4Wei8rlECH2vNseuxb3Qt
PuPewKHfRATto2n04PwpVrXMIbBmMROzk7aSqo0hpzHGxTuKXLmxZsXdmaGm4Q9a
Cr/FlAaGY/+IznM+SaSwFo1ye6BsSYJMZwGXqqFgC/tdSSl8bDdBl2aGN723ozgx
0ny2ePurgCo9lRi0haaSoXB+81ERmKArYxJ+iuUKrBIVCAGXyYeUmw356+ihuTdW
XvXN9B8AFM1hP1wQT0sePi94G7UT+P1KfbDgZMjWPGujvz2PnSKzBQl/p7aHQ+JQ
315DkqQj7c/3FBvHC0C4sxR6Sg7pHIcfDsRf0I7GNyp7DA8BnEG9tc6rnjf48Bpv
JnNF5NH7KFE9NWQDk5OzD/Aqd1rfrI+Om+8z6tnnfDyaR1jTJEu2LCWGbjYWKgxl
C2KNiGuWpc0PS31G3a707leREP8K0meQX4NDEojeUl8lVXZQiaWPBlKmOvisU/rZ
mDOucrCqeHYsDhLtnocDNEfcKCYcV8c9nKHo58CkW1GY9/CX6sbSb0TnMvNeZJH1
r9VB9vKZZ0sLkwUeCjZoyecOCVnJAiP73iNVd7AlsK0ZrOahxbhkg1kqhnAJ4q4q
FPxU5VEkV7HuOS7DtIuW1GWh9ojD8Kkx5yLRV7PAHAnd3L169HTkxaqYbTyxdO+o
8XGEqmaVxCIRfofvXkgjDOAu+sh/sXhrURjosMEgv8mWhnmBpimJbW845axzuuUg
2SmwBTFAc+oYX9pSSKhV7uyNFsAGvORdvB42VjnFyd54+dHXS2gOKdlW3r/pH30d
saLMfexxOJj05Z4TamrJhW2f7wKOZhV2zigixWkYTbOkXIK9UqBbrNmZquhQODjy
2YZGZVsWtB+dd/sbiXoFWihaMQqhfPlyGxa/Jt4jf1QzKQSAorGJ9ThC58H5U13G
jQuDtu4TBiu0bbCZFmK9VVVVYKr29BZ2YIqBfLynO8olLw1Sjwca4fdfLaIx6X0p
Nu8eEHk01frBw2NZWIE0hkmuJ+qUU72EZeXR9gkBx/sTUi85QbrqvOMbVPck2BkD
LOXi0jJt6yV4wFcN/3pg+VwUlBoBexgY2CDC4/SGQevl2FOJLsQE5JQ9WiKlJwyw
hUaSyuDmKaO40/G9G0FXqhzm9LrNo0xwhGEsHTSQ/4BOPlQ/7kLoUyyJrQFcsTCG
w2R7flLCBsJ0055Bvxcga9V2jP32iywGetwSQV+WVHKI6wwDqLxzMpJwfqAnS0th
aJpcFpC+zSfY+nksal6E8IoKNoPHy+upPr2iTcnZ2Q/xEJxlb8UmFVU4vw91zI4H
oYEmJ2uy2WeBZtC1CnFSY9V64BmLFU1jVVXZCutlchizbECrMYvpGvESC5XWKY6X
TcXIabhGs5aAq/GZIcCmn1MScqOJaMODrjSzBod3eTFXOV7t3rB4d4qI9STY4SML
kMqkIp9S8BYtMAUNTwuoCG0K24ywQbAcBZWHd2yPyimZzrcMVxxyny+vuCKZhRL+
JkQlZaV7y5zn3fuu91fEwARz5fTABINcwovUMTaDshfol5pbupU4oaztTEFdIdRF
admHvQVNKwqO/8A9XtbndFlCT19yzDSo7ubjvF1wx0HYksLnNhzBYRtcfiburnDw
yjuHapuJ+3kJu4XFbNZ1awymF8gtX9aL0eRul+0CWFbU4km0LFHE/QW7Y9rv6p7q
tc74Y8KEW2SZFNkxNKdsnKymX2b3wKCBXd5yziazKmGY6jN/H2qo6kTxgov2rvo9
J4aIxWKZ92exLUPCvVAX4vyGeFFDIbGaxMwkKaBMal5Jy/g/QxmjyEM0cPSjphs6
FiRhOWX8J8YF3S7jN5mOU/lg0lu/5QaEYJUtmfMgESd2r0FxqwyUCPPF5l1T2R5+
lCQ6P4V45z8TZjbcuy80p01j3yuO/F7pUEEdQoSi+naDavx0w+eouXVCOH2oQtbU
ArLTikvJxcRxIuLs9dfKEXobfP6L+SzmFq5lLT9zlgt14QCWxKiu++IoiI7qcoaf
iJX1HMoAdnio65FmGEUBp1WHpW8Upgg3NDqEe/BFU8EgZUX1t74Woao1n1TkaG4y
dOdaNDOf2p4x5nDxaRN1vx1DGf2aNYYW9xHvsGyFlCIz/6Gvuqm6BCS7tswGBq0v
97hQMEs6x6/tyxDH80mJMK2s+edYk/Mq2L8RbU9dIJIgxhHygZXxv7ILzKXS7V/m
+NAhCQ7/j5n+huqadK1H1MkUh5eBQLQnqb2GfdYCT4gYDOLANSay/NSKZnbjX6ZI
0N5TlY63WizuN+l+fve2zUzj8EQRVeN/f//3SqK+6m0OrDXcg5yM3N/FYIJ08hkN
okm7mi7oJ5CbNXhhe8qlaiG5vMJX1YmD3JBvRYhAuLCLrq4n/PiI/A2ji4CFfqnp
8tKAoc4YlnUVPkxkyE9jRRHb4sFeAtg+ri3ZJPxK6kvhD/lDxzX1WPvcaRAy81nf
h69/u1EuW0lKISZbYyHnT4//9VdH0z739OUzm9xsSAyWYbdpshUaAdMg4y10tUof
jI5XxItHQuWGFL2J3OlEY7JqApVqgtDpFTq8IDiEPVW5MDPXhYQ9jsupu+mPf6LW
HOzqVHxu87Ir+bQ62nkTgjO9xYhMXj1cXYu3Tcc06dFNE96TYt04iaK701Au7db9
ZmcdHn7xTLWFXCuCIlf1NzS7N+V1H4oAssz84VSch+WzuqjelWUS86Qchl+sQpP1
DWgDg5+ahxhIcCWXVfu1cTAD3vRU+BLGpgOeUJBnlXhgu9XCak47HyDiDbaDPQ2r
HPOfD/3ljZsM0tyhRDj+A9z2eaalZNiFjyxxpzMCDKkPiHezVgPFR3sVn7ba/cgI
Gm6WY+wTKbIOD9nqhRSDubYa0N5bi4Pv/c8VeLCWcIqQaIYBjldwHXBORK5J0R63
h+dEIDqrQTPh7ZSWPbYkGRYCA8eC8bs4NEae9XVSZw+JfpCwRF2eHBlMTSnwv9iq
XDUR39W8FUvFgn8S7Lgfhe8arwxS8IKmR2uSPWovyIQJL7FY//a70K7H3PUFwF0z
aHM8AZiJcMKqseYb4oOeJTK/lNMQ43UGotS3ySgW49hlIxDYRB04bbbDWibONbz4
M6IHh5Gf4IesMUfgpgY1xVYgRztiHP4CS862qDrzXsBAGdo9e2O2LoKKzyaUr11q
CpvbKBEsnMySa7sUElVal1YazuzW09dyogCL9aILRar5gOg9rXlY8ibkZy+y4GU+
P8sNnjfVdYooLWtuQ1YG7pKudJ4q/HHNpUzCUQaBESWMP/c3QaFeGM/v4E9i6Kr1
oyGxlZ6SR52Kj5LHF+YpqDq54RSkCF0W+cFSERKKSAo6BA726bC9qW6OsOm3PrRe
rDwxK/MXW5/WnCPzADMeUYqhvxAuK1GsGrypruzZAkhV3gRFwDkNklUvWH9cZSQA
jjVzYacZOhGvpdU6ZJm5U1YtYamZzcYMqAT76hfKHKs7A7V4G4e0SXSINxgQwTFw
498QV7p86BP2JjXTL1onGt6/KkbFhjFwoukwoHH79Q79B+viNxC3wKgo/wm09lJQ
jxZ8GzVS5mdpI4T4+HanQKef0f8gMud17eysOnTwz4axBKuIXJLagrpjob9U8Gmq
U8+IrQRCGmLb1CUYpBrA3GDnOkGUsjGXKEIacaYJZBHh13lYL6ucyqLp3Db9/KZU
IAynh9DQUZaOp/5B4Nut5bzWcACI2p9sOBJwB/nYcvmXidiNWzXt6L8v6x/M69yB
VikJMDk4BaDEGlnPNuuuyxZSgFk0/e50kF1MGHJKXIpEAtjloP5RzFFVjUf+AeI4
Ope8A4AbaefFAUJh+AQIoPKYsIS8fjm+KAukXqDDPzCY6Cj/K8MSynHjrQD0re22
YZyKI3uWpKzPvt91sxm4vJwrL5QVfzMmf65jG77QnyJC5Yuui+hrS+9xAdUr3grB
sj0FduV09BYze9tE+Ut3vBq90aYOz4bWpbkQ+ARGlv6Zea/BBgNxMaTIbTikmBGs
2mq9QXTTccV4EbD0ieT4aYIj0tRkvKK53GZAHISFpeOOZmsLmMKRLY5/sbJoBIuT
fPWULeFRS0D2NnJrj+HZRFl5wcvlEH0S+EBLNr9FKgDpxLGq5e/KSKArOFbkCeKB
hQpuFAyIc76xrejF1XMc2ly50KECfOP/lff2zUEey2hT8PHbShWzNLTmbaY6KGPT
l7V9hA0g0Cola/cnRCcY1AmenzWT4ycN8BtLmdpcBXHNZ8jQZ4xqE0AEVzqsC6gG
CH/80c1JpiEhBobTK8lVpDKL6pnGUbnTgnthSPwO8wbS/piyp72r29CjvWU/EzXp
bmei4bVJNubp0IJx26teT/1RYRtnb4AsBsvsskZD1gSKuWMb+4at2fLDblaA0HsU
uV7EFA4s4YcvuvYjpkm0A+FgHdZTofzXQjohGkh5wCVvJuNZOHS68TNznWMbyfN8
kGcLuwMzBRjUi18RFCdUSSzmeDbPw71WNHK1CAqY+1zIWFN607tICAHAIBgHgiVo
kHn8UawkYqevWbmlySOB3BKlJsLaCx22BCN3UWp3MBOjxdW4c54KVMTgb6uF+GRC
6Gf9p6SFgO4UXRESWgnmcfaasOnUJ5oBhSD8qolTofJ4Y+aQj9Os10tVj5UuZHdm
rWrCgIvaG7VBP0P72qVdaXAqSLw1JEf1+w8G6ToDpyWgPdKATm4fIWLJGC//1H4l
ohqRoR1pjN6OafUDrM97tc4k8VlOwQmmCvwXkztP600X4qsDJREcjPIoPZLRHQtc
UAYsU0VnCcR9NiQlyLKhLlw0PdGnsGgp+k3cmBmPiAz+3px8ANRpIyyVioJ7Zkp4
0qWbWm+ak293njjYwlujjQQc4RkM8UJe3HbF61GzsiE+SBEyu7zStc4Zn5bLAfhH
ospGoLIJ4vRq8+9knC1JtMBTog6vZT4uVLnPAGlLAMrU6o31gG86w7DDtYWSPj32
YzuBSuFRD7MCP+wgRYSB6GC8KS4J8IeFHnignyPyCM1Kxwt5KAhrn12D4dvFP8+b
EwwPPZpqCfWqglL9hzX+hoRoDa2XKKvcZE6P1XBu0SzpIXi5SZMDngCRnOvlgtU0
0dgZ/JRv3p0+wul7mkYjPSVYTD/oB57Draq3UFQ/t4qxb+73zMp/MT5sN1IxkTnJ
fYl+EeTd2HFTpXO0w3BMgDbi9TUSNV2iuilm758JbFMdumNfX5HbAlekgAcEChBI
7XmdV1qmQ+qY/0N+lqu0RoUcr45fpZ7kANFpQoXaudIOTWdlojO6cXKF0dj91yIA
xp8NL5Ck6shyFx2uaNYBchgoi+sdM1oA9n7XMiN+bO/5n3eoF1Hc5sAYRXUkSRry
LUqz+3hUF3vatxXHJT3ufE4lxwGdhFcTpBcZcOIDHg04XzHaQL9FTNzN1tKJSdqw
JvQwj65Oll+3dAQ8vUF6jfMoBlS9939sKg4E5NMrop/+L8PhiSSSmQ+ykNTsD848
1apWvnXCoJ6D9iALyMX3OxgboHIduFUTMTtrRA+/W3E7eOzPe9vBmCxFGDWYqakz
l1CTJQd9Msdg/aYVuqrAz9rxALFowoTOPN6R6t8EtfmdtniC8026DoP2jcHoBImZ
Wb09nZgTxkmhzZf8dwtfT0vgVk1HgnpkUfNBEQtYTRthEW0qz39KN+1rRRYMP+mN
