serial,hostname,software,hw-class,hw-type,group,customer,configuration,location,longitude,latitude,hashkey,Ovpmgt*/ovpmgt/autoconf/polling-period,Ovpmgt*/ovpmgt/autoconf/manager/__index_0/url,Ovpmgt*/ovpmgt/port/__index_7/ip-address,Ovpmgt*/ovpmgt/port/__index_7/ cidr-mask,Ovpmgt*/ovpmgt/port/__index_8/ip-address,Ovpmgt*/ovpmgt/port/__index_8/ cidr-mask,Forti*/vnf/Forti/customization/FORTINET-LICENSE,Forti*/vnf/Forti/customization/FORTIGATE-PWD,Forti*/vnf/Forti/customization/FORTIGATE-IP-PORT1,Forti*/vnf/Forti/customization/FORTIGATE-PREF-PORT3,Forti*/vnf/Forti/customization/FORTIGATE-GATEWAY,Forti*/vnf/Forti/customization/FORTIGATE-HOSTNAME,Forti*/vnf/Forti/customization/FORTIGATE-TIMEZONE,Forti*/vnf/Forti/customization/FORTIGATE-POP-PUBLIC-IP,Forti*/vnf/Forti/customization/FORTIGATE-VPN-PSK-SECRET,Forti*/vnf/Forti/customization/FORTIGATE-BGP-AS-NUMBER,Forti*/vnf/Forti/customization/FORTIGATE-DEALER-PREFIX,Forti*/vnf/Forti/customization/FORTIGATE-LOCAL-DOMAIN-NAME,Forti*/vnf/Forti/customization/FORTIGATE-VM-MAC-PREFIX,Forti*/vnf/Forti/customization/FORTIGATE-VM1-HOSTNAME,Forti*/vnf/Forti/customization/FORTIGATE-VM10-HOSTNAME,D3client*/vnf/D3client/start-delay,D3client*/vnf/D3client/port/__index_0/mac-address,D3client*/vnf/D3client/customization/d3vm-docker,D3client*/vnf/D3client/customization/d3vm-hostname,D3client*/vnf/D3client/customization/d3vm-password,Linux1*/vnf/Linux1/start-delay,Linux1*/vnf/Linux1/port/__index_0/mac-address,Linux1*/vnf/Linux1/customization/LINUX-VAR
-----END FGT VM LICENSE-----",12QWer,10.255.255.2 255.255.255.252,10.50.1,10.255.255.1,Forti-Dealer2,5,18.159.11.7,1234QWer2021!,65501,10.60.0.0 255.255.240.0,myvw.local,AA:00:00:00:00,D3client2,MyLinux1,420,AA:00:00:00:00:01,"sudo docker run -d --privileged --restart=unless-stopped --net=host -v /etc/kubernetes:/etc/kubernetes -v /var/run:/var/run rancher/rancher-agent:v2.5.5 --server https://mcm.frankfurt.cc.europe.d3vw-i.com --token xsqxkkqbc9zjvpx89hv6bjmgrtdsmxx6xn7thjntdbw2cxgx4d5q9l --worker
",D3client2,1234QWer,420,AA:00:00:00:00:10,
000618670574667,MyDevice3,OneOS-OVP-X86_pi2dev-6.6.x1_3.2.10.1,OVP,OVP-X26,Demo-Group,Admin,MSC_4_DemoD3-8,"City of Brussels, Brussels-Capital, Belgium",4.351697,50.8465573,OPV,65,https://onemanage.ipsip.ucpe.net/OneManage/bootstrap/server.php,10.255.254.2,24,10.255.253.2,24,"-----BEGIN FGT VM LICENSE-----
QAAAAFhx6Eye0YHteX3uzZSmxF2FVpWLvh79vPp6AcKKYX3Kw+LZJavZDsp1T2UQ
cUXt2yghjSnOoukJ2BGJ83HEUYXQGQAAEzO0CsuQ0hK+bEFQHeItCefXZVCEqx6k
2askAdvuQefeGhu94YAcOXDqjS350Wdjb5R3/OpvGrOVAz1/riJ+T4Pkq7ngwB1W
KkNDOQ3/1/nR3wyUGe5pu5EIDocC0WCfd00gev/JREZBHJs9M6TdijvgDqculd/I
Q875Cm1H2WDINJohCcmE76XIyTxb379vup0fBbjBPKrbXErLqRPlMEYkIlcxoqLh
s4tGzIBBgL1Hhs1rXKS86++R2LRbO2R2jFYvM+x10r+766kLAdcSYhfbc4c0zoH6
B7+sBcSM5XuomWzSW3OvpNvJP69MsIk0Effd3yqXmVfPgqdks1UzWAFrrWVRQ9VA
4kZKKr0nfnaC2XDqIe8552jHMekQTTbjlnFlEineDBB0Xrlb1zZOXzqIo+vR8zzv
vMnl3wiXKDNu7jdAvo+vLOZVpadWbu9rCuN3+Np01a1RghfQt8+DU9Oi1O6HLl1Z
NnilMqW9ZmJuiGG7B1s4slf6lVTSWIxhnYl/FyP3QuoqlaOQnS3pQA7e6AUMS4o5
8o+5rvvR5NZWuW6gZTM6C33jcBgtm+HRNGWMi68fHo9n0xGNP0PNZwANbvLjFlIb
FecWTJsx9ZQHZATgEvGA05z/Vkfr80AUVcjRX2fUh7/cUtNSiz3DLayGPlnIbaxr
UI54+BanJ3bLp1/f4BIbFWcq6jVB5L0xUT5G957vqGR7QU1sWfmm/KDpt6h1RqGH
br3lw+0tl+r/aSIRRgFbL4vhk5G8EQXfigBO17VO25QLevgKnnzVrwF4I+O0u2BH
K3JyuyBIDAQEMPvFD7Y5+V7qz1sTizuN4HxrAg8HxV6TP5dFTt9lm/zmXpxF8MWY
87vO/aH+q19FAOzNYFNuJ0g59waicuubWS/MveZp9SFDQmPTV7LZeNdLZK9BBlNv
N6SOR8NEkt+5Pik+vININD25bokaYOoUd06l5ssrXntyV+UZHnsb9r3opIyzf8Ey
SIeO30Vw4t39fQWpdg/bVT+JvD6jYiPRiKXfbikuH5SnVHUFogvLlQQmLYXkZH9q
bBDhleEEZ0i6SKNoBB5Tu0Nf9dWMUywjLybBnUxYd/B4zENvdZA2jh4U+6M3jGtp
BFGhkNbMsI6EB1YxiMWtKtjODlMgYvTY5MF8/BMnjU0RJO+5NZR8/Ptnwo2F4VSD
ZJP5Xo1q1kYOV8K7DfC+bKvRjcUf8m8LAYd7NkSnTr+hWMAyG62xW9KHiB1F4wMi
Hazod9D4hfT0nzfuSsdETp6ApU39Qnen0KizgWEn8vjnlgHb2zDw8Cx22K/YJQnk
t1uBS1hoHABJULsrFNFOIJFtfY2dPdIBN9BzoE6Si0Yr1o3l9ZISOuxnFBsY2cdj
+utboREnNrN71upM5BpynJNTcmTegGu61WBP9c4wiHhxVlOodC4D9SC6jUFmfDGT
hlnImKDOFxuxpvM8U1X8sRIUyXp824qFXwMCKxmDkn9a8yRKuTSkr4koCISPz5Tn
A6kdP2wVuQ9DPPBijdAUzhNYWn9iCFJNby97cxa5SKhzR/P0qPSFOn5Txw/+ewjd
2YEYhqubiuB++u1/MIJVnsaQO4kQtzrgnJkvE1c85ZM+GOF6eLYDubDrQ29dDuAT
km9aJNVvZZtVc+myX8Y8hQNx7NFmEn5mj5R5tN7pN93PubSGzVnLCsLeQnuLaNwF
iAqPLHFrAFmu6gj5zc3MByPsTzEk4GjqlvEdAw0M7qIvnyEdV2NK1igLZODJcSKh
EaCUaznigL9LjN0LR3AK259/UEp23MZ4f4NmORfWqCCcMpvngSDiABF23tPCPs7G
DsYkYCcSOaSRydfmxfPE2/kykVbtP3nWqfJuPybsjRPbh7D4yNNed9vtCAXuGjWs
0PDVBVbbBpocGYjT+4tb8YH5ItY/F46HhdVgswSdDGfSLebGg/QBzn8GGxnvE0sN
O1jXlElr8WrEWKhBzzex8sd3TOJTBQW3dtYwhTbN5/mkIdj+108TWu+CIG62/Tv4
gr7Qq5TpcvXM3kElcTWqCxcpy044QdA7YgIrw233oEQ6RLJv5LvJwwOjhkPMYK1D
q56U6YJeKN34xTMzZdhRGQ77ZQVw66o4RKyS8d5jMqESNL3cTbKFPA/rv+2Dq17Z
6gjGC8WR6SJ/7utKRUrDpow0BSK/CC9nwz/qx2E+NWcTmsorQudxiYgKTMAq/0kD
nCIjcNtQJIcBhxbJjT6s9v/ClsaKIE/Tsq4Guhk1CYOB45SKmwQAMSHswP0+QaYP
McJ5KEO9vgcZbUDyGSU6PLfJZ82NKIt4+BRmQEL6HPw06EYbM1KtQYzLROFz7B0R
iPiyhWCY+ZqbNFVnWoJe/eB5E2wPGhM4ng5X7wF1WhuWQGP60SanxJLw8GDT+A3X
mEGu6HvUY8le1IwzxzsA4+8wTxOMmloQ8iGCOTSCOiwQ66yOKvrkzrcWWT77B9Bz
bvSy2BXGIJGg9rWuR/o1EvNBEqVaT9Gc+9LdDVABYptI9Z7xYlvAAW6QmafmxE/l
wfBRzJ4aSYfBRofWePoKv2wGKNzTP0TXBt8g+BiYB8fHZOwer0z0RqZsr7DH32dP
NR6obCS1ZV8Y3zO06Gslxj0W0x6FEU/8LcfSni80flOjCn8RgSGa8Rn5Ia4RczMO
1GY90VfprbNqGfAzZhzRLIdXya4A44pxXn0U9EUqUqKdF7eINKeZrKjFBOwJM9Vf
WBfJW+43OGotVvIWFO/1MbvJIfaMtMgIbdCp3En6CzgX675Y76uUJ9qcUCqIcAKa
GMfUNG70sYwvalSUALLSGFg8SzfwAjqokqNJ8p9lgw9CXKK5NlXxBIFv5MIUCOAS
m9gJTkSfhVH8xEANYR68wki5KkYWl3PFpZcGqPlG0ojTo0u441Gss+Op8TuzA+NP
Dceev0M8CgeMiSpI/0UlJlyEdwEqGfAnZqhscuE6LbMLUkDFWxdUnrkVd/pMQOR9
jBaeXT19VhV0JnCXkbyrBEfYVIIHQL61X7BxzrVKm8h0TyUtqxanI3bLHyWv3nsk
pa4o5GvkBMC1AGtMuODusEPqTga8rA6WLX9Hc91MEkksMh5lTbSdp6tImnqKuIdd
jtmv/QSlu1oMSnyT0tnjiONlaCB+0V9pEoO78VVfzenhIdsmQCGXuhpPJ+ZKLXxE
fojByDvcH3LTBjtSxFUDnAibnRy9FQ6w6epIrPLv3c4JxIv8wbNH8pLNhsLj9yMT
nrcu35jtiKrDNd7w0nIwwkITg/H0uADR7VxZ0vBGk7w505LcYfEREZ23BnJiq5x0
S/Sq8ZQYukatUKiYlk2zLHCtfS5VCGzIObkzLsIJJOx1/gN9ULE4ArezTZUJp/9M
lF5gDqvsYrg7XGblzpbvia6f11a3E4iZj9Z9mZvXV+Ekpv0V8rqhu+yNXINzv1oP
tgfkH6nZ04YxFSzEXCsVQwn2FiVnxr8oPgl+pnYLW49ps9O0zw7NeKwdMOAHIVuZ
SwwcqjNL1oHeL/2WuJYNc1TQlO477gfDmTpnuEdJYjZ6NP6fve4gQqM5g7XP6RWR
IfAWg93XKb74oSrl1y+xau5sPGHUeMUirWEggXFGZ/EyUyZ8I56EORRjWoHahXI/
XQA2S7SyZD6ODx4mDWntO2yNO946pO6NQM6DzgHDsgJDuu+09q01A9NZukI0wFJy
0O787SjJ7O0Jv+iFIfMKRlZwKsSSzr6zYlj8axzeZn8iJCoB7TfGQJMeCXTzqgH+
Ts7Ku+MfPJpWeri/cksSH88W/cHF8DB4xFaKytSeEMJqdIQpXP4aYKkd0oHAdnW3
PYGD37Scg8JYrI7sXOjyT7AWDSIVLdJuLIKFMUe1G4NxC4zoU6WzS1mYoDVCml+n
jkiffLOG9Pp4WrJltMkSCg1nap0bHTCPd9Urd3DzHvsHOhTmG4H5ZS+cUlhPXXcg
t4NiqmFwXDGNudOHdhndvCCS+vTFJ/vz91Kx6WvPH28u6xe5SmKQCdtUDOSRXndK
XuIaEXUSSBkXJueMdX9hj1g7uElCgOIz5emiVRKFXW9BL234A7LR2dbKA3yhJwzu
Om6ITWn/fzr6NwxxRe3Fa5tRZig8gEdEEFF4M6Wk/0YMbgsI0yxd+7ISDkvRmtqP
IoiMfrQvenJ/EwhVPrGHTStiMJfTlOyG/2ld2m+aWK65fVB1rZGSlVkgNiUgijcR
eIf/WhYv72yoHsQ8dZV6Ca8ge0HUU3UUM3ssXUvJasS4zmFxJCotoUKoIUzvwEpc
SW4c90HCEThuUxzCgskkq6cCH2hMdkkS8y3l+7gTp2nC8oBkF3GjCjLQOtuLqI/l
tnM6ZkdlEOFMYCyIEndmk+QFyMNGi9XZwATk1Yk/fYZ08CqIuwYI7OZN7naIH4il
9OZJ8DDlGqtTwPqkQDQiymYZJcDg8KLobdkDarrAPkqIFB7YEZlAWPZyRq/wItSw
KNeNyLwXyEusBzVDQACSYtbFMyl9O9nMivCGhXBq+qBFbIb9su0eegKB2x7y+jka
L4wDWgRDX5W7FTSWUz18/21xumROM/YNpEOqMfep4k6gD5sIeQK7btSogFlIVY94
hchmd7eDlnXT5HG81nhqXOdSM/CUgcajnzgUPW1k8QB2NjJm1i7Z9JuhAF2NNaoR
Bz3JV7fTrM++/lAj7lINuSRItFUc3P3HQLSLzk0jVXGE6te0iKr9JE2+J5oZluQh
Kw5k7FvbOXEsVdp4ShgnNr6g+wmCqD+664Pj0ITW/I4LfModVVHSr49+kUw6XHOP
6AftR7TUQA1iVpdXlmYcdNqAsiDDM9gaqB2q3Mqgv8jXCVyVkq/wlUARJkW6moA9
iuMZzQhjcUTpm2Z0FUUAKc7myHPEzP+FAENga8MpMqGkgdyJuh6WyoB1ZSvSvx6A
U9sLrVWtYiCiJrQItpZezpqB7Y+v7i+o/d1BNlN1eX96K22QfOPRIuidNPkrmfob
QfOOtT0ioPX4G4XA7wRxjOpk6iRmWIn4MX9UGI2CbFOd3DqEOGJAGkFx6yEXmtW0
FyuNJVbBwqF7OF0oFck8CCRCNTYOlKDWLg3MiONDWYXcHJ9gK3azXLVFGdipgZSO
8tpOO/EMGue35KVhkWE/brIUq5FgG7FttcOY+MNsXkG8oZzuAXPSkmNuRTfo3Nhk
QsDA4J4WIC59Q1idj/TBh6Z+uzcYvtThV7jDZzzoIKJFYkgZKq756uGegHBbfBP2
LRqtyfw4AMHK4S8UKWxxZfxkYAbWjC9hF1HcUl4x290puSbBa4gWCRerLSVfr63V
xnIh8gKaxjCwfbY8Ve/t4hj1co7smbmaZ+6koOWUPQIzMlPSHh6fYuj/MqOW9Jno
cCcMamiyJhtQ9UKfVhgg5NokXZavZBf4ayvWs9rP/vcC18QiQ6jUqCSEIm4ITmWB
eDBgHDkS9p3uobo8wAJAQXRoHWNGhm8yEkaDdQS0wTOdNcb8JFH2D1YjdOQCzIPv
KAkcl0FqgN7K+aDVjqD7HYqIcTOfNQTG1KCgitwTRFhS8ekFkGkM4mb/zBBXGe2N
lvralxQL2V/qAZRHN7+ysXLuTUQjQXp2KIzd4yPVZgxkZkXs9AZl4h/eF+jVh8SZ
vVpmW4vgJOGk459qv9cg+vBjYOQhd8iOgRNFX52hUQlfyhlrCKGD6iiT39oqYD3H
+emJtnLo86pi/rO3OwYYVuA+gxf4CtsGKtpcwGDsoRwTR4KPDLbqe5G3j7fi21Uk
iyz7Hl5THtUCJfzLDdIzUA2xiOfId3inti+dFwa8ermzwH+gcb4FWtk7YlSI9agC
d74qyjgG8/yREX88dv1XNOMIjj0Twa6L+T/S9pIkP+3L7S62+n76nkxknra9nC5v
5kprjtCqadSper3DT4MhqPwMzGNn8XMpeWgPK8hQ4NHTQproRRRApT/ChBTurmXd
Oj+432kiSDFl7fqcy+deporyuFKHf1eydPK5AZQ7Vbwuj8RAuM4fSeX9TB+QGnPV
th9Sfrwwo62Xe71ROzgYmMV1lJAAdBo/1wcoXTx2sYF9tJYd5cp5TJZUjqqIrE+n
E+aSxa86dVuviKVjonauhi/UeHErHtH7aq4YoiBZiI1DYgTW4OdKJPOegzeJgrwd
NMj9uS0Avsh7MB3ffp3y9He/wEwYkop4/3SwA0Gp2xWY/UQlQSv1Mz94nn7/QKho
HZt6628Ug8icoLC7GkF6Qb+elQNYIhRLpoGyJ2HSQ5f3lsZzBySx/I/qYQv3N1vh
kcIcn07sKHd7FsA6mycgIPDEWKNsygLkw095g2PYFukG6qfFrLVewujqQZY/pTaZ
JrgSDO9BPq/XoPWDGXJlPdpKjXwuppkLmAEf7mM9XWn4s2ucEq0PcWELj9Fct/4V
1DGjETymCe3IO+BA4u5Zmjb16aIHZMPe/dN0ylWC7MwapO6Tv6umUDCiCcr3POIt
Ox1jjh0SEdmnLkRYlJ6/dgZVyKPBU9f6Wu9EvzjZKlwE+wS0eVmRjYA7Q06zRDDy
VVVEx5xd0jEx23Wz+TMewGlzcE6Osb6zrgmSpGz780I8BmRkKwG/S8AhFRuHo5I/
26niYwRqCnT9Wg7/pChFeCPiRZEnulLdS2ezRED0b5IHdHV76vFcN0dHjPZRnTD4
aaoFi5y4PDCupNfOidDZPizSG0P+dB8gpjkmwyDAbG/Syu0o9v6pBHWyT2Jb8X8i
7u9Qp8+n03LB2kfYxgaj6U16StX7NL2UQZnbTaMmrek2QpRBZbL2QFX2at8t3vGB
Gus9zk5HGjQH+T5ll4aDA4l9Wk+bilrRe7cGF1DsFRlArqvIu8HMzIZjpiuku2RP
bycq8c8wutScqZ7glnCFFcac8bAWarxPnV+o3q31bIVocrqeIXlIlofAR9p7C/XN
lo6Scq+Ei/zUrmklCoxCvZWuyvQ04UDZUKCQPZUqFSjGdKuMZnTy18lI0kDZ7Ly0
LO5yRKmlIl0yk2kEizOV+yC5ZxRTLBlwIV/1IjSqzmcTA9nOEHsROmtmPJ6NjBVR
BR4Rxk8HULhMbUyLeLxotGAJzhUHXLS1goByFlmU5n2RpmiYriUVWZDlNsmth+uB
bKoAi/epGz226pR8REVxODd9AYbGSqy3aSLJEZi8urSAJwI4GobcgoJXzu/eS94F
Iks+tPe1DmxF0zu4T9/xX38SjR1/l8KD00OFHa1W15mfzyTBffMujwLqUPpw21W8
3l8Ug0O7GgywEqAdXSUXslNEmJFPbCipvJVal1zX+0rE6/SJiEzuZOOAxt514s9a
6C+d3rZVwkI+vRp/ctFcO4puqMywu1XcDPJKcNHhbYjS+eDe2CIis+iV4z6vRJ1Y
JsIaRQet4VvFHXfXQmwtUAk7mKQEjNYI+PA0+DBEV1tldiguICd5G0/I9UorOhPd
frNn4c1qtVM2jJJaY9HbjljIUHnD16/mPFttN1TTrDD2FXjWx4goVNZ6MvGJ0sJV
gVeh3l9e89D2eqbpI1OZEdt6ruzIZ2Wv6U4FfeWV1hQiukvKG8XaTROgz69O4E75
m3Q1bnnoZy+U8DmZrEkL2+jlYHgpRIteQc1q8F+32X7E3eGmG2hHEjeMr36/gI8n
uR9qTbVblGcAgMCYtM/gKiWRNK7EYx8+BlLYJD1iCTtrkHhhmMWlEaJu/mhzbN11
Ds3Z3Sv6bTlBhgnlPV562BEW8jwjU70m24pUx8w0K29GmRBu6L28iOt9MueJ9a8s
8DBBkHK+JplTDZEtNE2RAotomm6TL2heLOnnvu8+St8p0VRQUOcEpEFPCFHaB0cT
Yk9a4OJCYksLizmxBQcDRHja9PyFjmd3Z+tsmtMpizU54pEfWVIuwkr6DbalLe1O
tQYQyQq78nZHGIPjfKB91N1/F0hWcALWcVU+D7AaNKWE2RuaIc+WmJrb9iYCaKbh
1voMyOo8/fZwsPJ6RDyW5Fo4M5oK6cDjHYEvYUCri5vo1s5qRhLmWq/4DNr7dXs1
zEpku9xM/9KAuFB16brmY2XPmnbZ2+WyszbXq7dICUa7EqV8HCaycwHjWc+3Xn+9
XuECCc6hMe+wqmJF/XoUrbjktB6wu0fucu0VBzxAV1ne7Aj87pDcdzYt1vggNbgG
WvFEEKgDADLJZyzQSUMXPebThG8j1fyDJsGK57/+/igLVcjc8dY4exYAv69TZpCV
AvqPC7uhID85xzsj4zCGWabDra6hNf7r3td5j4rp+J5TnFaZn+cU92lAY8ST0xdA
2ZCzlg5j/Ebkl4NbCK86p9KOYi5HJa1KKyUu7mBNpcz+EL4mc/Y1WORjWS99iPe5
TBrLw5KMpKQg95DKw5NRbkc3mYu0zh1k5Z8nVwS9aChkv3lplGoRWcZBISePHSw9
bXvn58/Tp0tijcVFtlUMW9Dv4Bp31Rvjz5aO6uHgSeWTF6ZJxk9oxSRzLhimL7Zf
gA9lqKSnd9tb1SLczZVeUvuBQCuqyrp+IhM628/lm2Rzg87FJNOlntzvHOs323fk
lckL7CTaBSaINKpLgzOioVqnqMH5CvB5tB9IMFEJCmEWwxZBQoU+2f8OkrY4b91A
ainFhIcwp1vKfynD2p6Hd+3Ur7TkMtsycYdKbP7H4NyKzxaVsBIBR3QoUxp9Vdug
ipesJkhI9aLzTlCeuGeYkiMNvh0j0NCk/O8cZ/Cy4xWETnxcdRl+zErs57iMOL/r
qdMNi9eeC4SIQA3Pk5+mfXdgawQhk3F7CMFvalM//uoZINhfve5dXVv6rxTcXQkd
/88180fRQYXlj7ZtevER9a3pw5CFbi82xolPUYfivZTQc+tVI4eSokSZVuZdd6gy
Rxb3wWYNeX8=
-----END FGT VM LICENSE-----",12QWer,10.255.255.2 255.255.255.252,10.50.1,10.255.255.1,Forti-Dealer3,5,18.159.11.7Â ,1234QWer2021!,65501,10.70.0.0 255.255.240.0,myvw.local,AA:00:00:00:00,D3client3,MyLinux1,420,AA:00:00:00:00:01,"sudo docker run -d --privileged --restart=unless-stopped --net=host -v /etc/kubernetes:/etc/kubernetes -v /var/run:/var/run rancher/rancher-agent:v2.5.5 --server https://mcm.frankfurt.cc.europe.d3vw-i.com --token xsqxkkqbc9zjvpx89hv6bjmgrtdsmxx6xn7thjntdbw2cxgx4d5q9l --worker
",D3client3,1234QWer,420,AA:00:00:00:00:10,
